group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1104661.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2187560.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3268106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4359000.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5426672.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6497770.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7532352.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8626617.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9667451.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10802773.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11789766.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12822455.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13952887.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14982169.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16187232.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17193381.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18152953.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19914450.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20380505.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21590657.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22559025.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23366030.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24666242.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25854222.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26910145.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28057289.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29051676.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29876103.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30947204.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32108335.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33194724.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34572311.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35527762.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36125998.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37379061.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38648023.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39516182.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40456809.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41990639.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42955630.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43454567.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44974441.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46161320.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47187345.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48276681.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49684574.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51927155.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55216461.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52563991.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53587793.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54903864.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55668149.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56898649.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57908014.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58840134.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59457894.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60829820.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62433151.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63194249.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64057781.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65076914.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66861114.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67191414.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68441932.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70188882.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70788458.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71763058.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72984250.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74921397.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75719306.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76512294.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77176372.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77505813.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78910170.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80382453.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81483657.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82264818.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83876573.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85264257.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85237778.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86807113.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88484692.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88149942.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90144929.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91190318.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91913329.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93383558.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94117871.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95388905.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96788170.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97279065.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98375260.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100103354.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101985748.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103141055.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104261695.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104858529.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105634951.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107132742.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107031281.0,ns,300
