group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53261277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65224608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61207113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55043854.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71298869.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53632541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53695308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53341313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53687540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53738736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67749757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65138305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54765461.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59290949.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53990907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56317808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53291540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67668848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59472374.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65649944.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56726311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53558779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61004999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62307349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61875574.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61593707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55950276.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53330843.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,169085849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52910267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53335484.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61827556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58796608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54882049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53124448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58320346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64242931.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62492384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61794723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56737612.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58452082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57666125.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53256715.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61215875.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55621791.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52970400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53140535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62143307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53273028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53789402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52998223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53398570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61062888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53050871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57845266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59160951.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62699748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53341717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53495703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53143665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67419631.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53040211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62189805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52953790.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60595744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53196151.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60890937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53259423.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60380768.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52812735.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53737102.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53175434.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61366679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67473615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53597713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53375327.0,ns,10
