group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1167810.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2295286.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3448349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4558953.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5773571.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6870348.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8058387.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8726134.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10006595.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11596935.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12537902.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13605936.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14782032.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15961865.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17274907.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18129362.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18611182.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20597722.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21614700.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22709264.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23908283.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25107683.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26195885.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27588505.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28385283.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29501647.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29727058.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30824337.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31823983.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32759000.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33818328.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34911639.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35951762.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37164807.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38248259.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39337905.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40977296.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41492127.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42733344.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43687325.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44781399.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46134515.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46777206.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48298506.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49063786.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50189738.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52981321.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54304152.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55010270.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56835138.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57767719.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59050695.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59696781.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62291776.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62452216.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61344798.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62590204.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63443868.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64649419.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65699340.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66710799.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68148213.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69377337.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70176851.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71336196.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73048543.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74462733.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74376663.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75523344.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76789458.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77692654.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78467551.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79852658.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82280812.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81466352.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83875580.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85331389.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85399436.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86768893.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88025991.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88834389.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89360732.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90323410.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92227095.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92341379.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93703582.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95426930.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96249505.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98397667.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98484028.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100930386.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100602374.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101156528.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102511178.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103911703.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105241828.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106479900.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107637591.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109130559.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109641653.0,ns,300
