group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53518344.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63086589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64799471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61055085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53422896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58405061.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53561332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53565041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56190326.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68664808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71553259.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57139361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55630682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53766116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53616847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63051712.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60337045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55990492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53734367.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54201968.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68133314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53531408.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71852718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53616086.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62412031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60781520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63761226.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61471187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53682299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63225336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62153519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53888184.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57455871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53407958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61633449.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57073718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64848822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60149785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64351477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53671991.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58220398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61241973.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64641947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57328285.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53870092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68866201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54392303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56286233.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56547910.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53188546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53342557.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61721722.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53628581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53529724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71645070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53799708.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63852042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53599334.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53887329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58192263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53426844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66766863.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68542643.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55812040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57344154.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53206701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54028781.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59377283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53432432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61783707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65841089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53381677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61797815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53995498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66150490.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61227662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55300420.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56464063.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63762966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53493935.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53793205.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65310891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66417804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53787914.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53979593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53916514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58958251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64498828.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71430618.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58669870.0,ns,10
