group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67070208.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55583319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61617669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61419748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59663563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61081111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62832969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55376732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55403023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55511916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62558307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55997025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55334022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55463605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55482861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55679179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64452489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61388069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55888705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55530881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55634914.0,ns,9
