group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57760444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60522121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50085200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52057600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64594722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49656118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50502860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49541402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49950120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58910144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62828681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49585584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50064686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49347176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51998277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49937379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49589092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52565741.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50184640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49899896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50900821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57329378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50225326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50174181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50382313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50394968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62052912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49447135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49367274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49594522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55753715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52160016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49296901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55924082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60597380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59455637.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51036248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57210765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49296641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51896604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49702464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48879998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49519901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59329575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58105673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51755906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56137978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54339821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49109228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55809206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49485016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62675312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64565256.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60819995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63632633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56233167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52059266.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53899392.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49293913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56726384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61095869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53334369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49198995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49377369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49077459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56456660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55875621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49475889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49527014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49661127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51177479.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52913747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59275946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49808854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52561474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49316859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49410162.0,ns,9
