group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48715211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48822122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48977702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48227330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48163170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48614225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48857778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61541437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64954093.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48319632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47995186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55981485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56149845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48208504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53838972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48603703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48292349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57776932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65081160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57101627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48040190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48957795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48142814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58157801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56432869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53730652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52814447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49191821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48671749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48736070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48027085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58095107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48366469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48465334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60490324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48219915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49045728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57049243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48355148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57121718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48284837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48409389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56704046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48105491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49138862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59889047.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50966572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49132653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61867519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53452121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48709340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56828039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48300999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53981636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48576171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62333049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48184209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48467579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57131346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58237994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48407377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48349458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65428128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48084282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48244842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53007260.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48333228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59167802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57044852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48413525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48400323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57979101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48447050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63404439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48826580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63051932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51246504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53567708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48189381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48647125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48776536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60206732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49340701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59409411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58141726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65959312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48747332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57874814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49824555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49010894.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48854163.0,ns,9
