group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1151442.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2255425.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3394233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4499288.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5563546.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6738753.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7859247.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8986473.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10135291.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12064242.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13250389.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13377117.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14490417.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15833289.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16738498.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17972907.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18990607.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20164280.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21285125.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22309559.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23533096.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24571165.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25648759.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26813245.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28063863.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29225244.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30139460.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31334975.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32491316.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33478920.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34722185.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35971170.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36896137.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38449623.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39133238.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40487731.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41692713.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42811494.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43704231.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45776391.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45999049.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47121396.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48762557.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49447223.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50846991.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51351990.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53251486.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53842305.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55359204.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60049580.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57370069.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58191913.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60389188.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60366997.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62061197.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62403279.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64203900.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64739737.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66415674.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67128211.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68446346.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69262502.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70445618.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72378729.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73127295.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73595925.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75645163.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76001422.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77728105.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78963786.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80318400.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80338157.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81483498.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83288638.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83539700.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84918439.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86807496.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87573015.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88344493.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90019399.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91037150.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92060312.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92879800.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94779348.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95152078.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96339739.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105082538.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99096826.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100017265.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101767222.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101961366.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104131522.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105638601.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113051233.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106367250.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107776417.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108412221.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110108497.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110999349.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113094504.0,ns,300
